,date,variable,value
14,2019 Jul,Household Net Worth,113244584
15,2019 Apr,Household Net Worth,112603008
16,2019 Jan,Household Net Worth,110411455
17,2018 Oct,Household Net Worth,104184810
18,2018 Jul,Household Net Worth,107957919
19,2018 Apr,Household Net Worth,105970460
20,2018 Jan,Household Net Worth,104737676
21,2017 Oct,Household Net Worth,103620208
22,2017 Jul,Household Net Worth,101055159
23,2017 Apr,Household Net Worth,99393201
24,2017 Jan,Household Net Worth,97319904
25,2016 Oct,Household Net Worth,94892884
26,2016 Jul,Household Net Worth,94344638
27,2016 Apr,Household Net Worth,92709634
28,2016 Jan,Household Net Worth,91115769
29,2015 Oct,Household Net Worth,89855914
30,2015 Jul,Household Net Worth,88307690
31,2015 Apr,Household Net Worth,89332726
32,2015 Jan,Household Net Worth,88667654
33,2014 Oct,Household Net Worth,86813140
34,2014 Jul,Household Net Worth,85186711
35,2014 Apr,Household Net Worth,84535248
36,2014 Jan,Household Net Worth,82426263
37,2013 Oct,Household Net Worth,80684519
38,2013 Jul,Household Net Worth,78506298
39,2013 Apr,Household Net Worth,75984961
40,2013 Jan,Household Net Worth,74861071
41,2012 Oct,Household Net Worth,72026024
42,2012 Jul,Household Net Worth,71021025
43,2012 Apr,Household Net Worth,69101575
44,2012 Jan,Household Net Worth,69051085
45,2011 Oct,Household Net Worth,67048901
46,2011 Jul,Household Net Worth,65622590
47,2011 Apr,Household Net Worth,67511108
48,2011 Jan,Household Net Worth,67178377
49,2010 Oct,Household Net Worth,66015250
50,2010 Jul,Household Net Worth,64330236
51,2010 Apr,Household Net Worth,62254030
52,2010 Jan,Household Net Worth,62821230
53,2009 Oct,Household Net Worth,61515660
54,2009 Jul,Household Net Worth,61363269
55,2009 Apr,Household Net Worth,59612240
56,2009 Jan,Household Net Worth,59334533
57,2008 Oct,Household Net Worth,61214253
58,2008 Jul,Household Net Worth,64267393
59,2008 Apr,Household Net Worth,66753506
60,2008 Jan,Household Net Worth,67958278
61,2007 Oct,Household Net Worth,70058480
62,2007 Jul,Household Net Worth,70778202
63,2007 Apr,Household Net Worth,69933161
64,2007 Jan,Household Net Worth,69302064
65,2006 Oct,Household Net Worth,68253110
66,2006 Jul,Household Net Worth,66741848
67,2006 Apr,Household Net Worth,65590701
68,2006 Jan,Household Net Worth,65379449
69,2005 Oct,Household Net Worth,63489208
70,2005 Jul,Household Net Worth,61983784
71,2005 Apr,Household Net Worth,60311123
72,2005 Jan,Household Net Worth,58831139
73,2004 Oct,Household Net Worth,57904451
74,2004 Jul,Household Net Worth,55674681
75,2004 Apr,Household Net Worth,54358814
76,2004 Jan,Household Net Worth,53590668
77,2003 Oct,Household Net Worth,51045887
78,2003 Jul,Household Net Worth,49081033
79,2003 Apr,Household Net Worth,48209357
80,2003 Jan,Household Net Worth,46324863
81,2002 Oct,Household Net Worth,46072867
82,2002 Jul,Household Net Worth,45101014
83,2002 Apr,Household Net Worth,46205637
84,2002 Jan,Household Net Worth,46854415
85,2001 Oct,Household Net Worth,46161039
86,2001 Jul,Household Net Worth,44606122
87,2001 Apr,Household Net Worth,45660912
88,2001 Jan,Household Net Worth,44432025
89,2000 Oct,Household Net Worth,44558335
90,2000 Jul,Household Net Worth,45045099
91,2000 Apr,Household Net Worth,44354107
92,2000 Jan,Household Net Worth,44415551
93,1999 Oct,Household Net Worth,43328512
94,1999 Jul,Household Net Worth,40713273
95,1999 Apr,Household Net Worth,40750325
96,1999 Jan,Household Net Worth,39661570
97,1998 Oct,Household Net Worth,39352368
98,1998 Jul,Household Net Worth,37270901
99,1998 Apr,Household Net Worth,37922172
100,1998 Jan,Household Net Worth,37246679
101,1997 Oct,Household Net Worth,35591461
102,1997 Jul,Household Net Worth,34948544
103,1997 Apr,Household Net Worth,33919377
104,1997 Jan,Household Net Worth,32573821
105,1996 Oct,Household Net Worth,32245054
106,1996 Jul,Household Net Worth,31475942
107,1996 Apr,Household Net Worth,31165345
108,1996 Jan,Household Net Worth,30730025
109,1995 Oct,Household Net Worth,30122125
110,1995 Jul,Household Net Worth,29393518
111,1995 Apr,Household Net Worth,28944298
112,1995 Jan,Household Net Worth,28360458
113,1994 Oct,Household Net Worth,27784493
114,1994 Jul,Household Net Worth,27553415
115,1994 Apr,Household Net Worth,27169396
116,1994 Jan,Household Net Worth,26967330
117,1993 Oct,Household Net Worth,26785163
118,1993 Jul,Household Net Worth,26318112
119,1993 Apr,Household Net Worth,25897083
120,1993 Jan,Household Net Worth,25619348
121,1992 Oct,Household Net Worth,25264315
122,1992 Jul,Household Net Worth,24651051
123,1992 Apr,Household Net Worth,24300437
124,1992 Jan,Household Net Worth,24207657
125,1991 Oct,Household Net Worth,24150777
126,1991 Jul,Household Net Worth,23563234
127,1991 Apr,Household Net Worth,23261765
128,1991 Jan,Household Net Worth,23204884
129,1990 Oct,Household Net Worth,22652039
130,1990 Jul,Household Net Worth,22174447
131,1990 Apr,Household Net Worth,22335140
132,1990 Jan,Household Net Worth,22065632
133,1989 Oct,Household Net Worth,21971916
134,1989 Jul,Household Net Worth,21572299
135,1989 Apr,Household Net Worth,21032645
136,1989 Jan,Household Net Worth,20612300
137,1988 Oct,Household Net Worth,20176719
138,1988 Jul,Household Net Worth,19676666
139,1988 Apr,Household Net Worth,19357891
140,1988 Jan,Household Net Worth,18925553
141,1987 Oct,Household Net Worth,18415791
142,1987 Jul,Household Net Worth,18480708
143,1987 Apr,Household Net Worth,18066666
144,1987 Jan,Household Net Worth,17779265
145,1986 Oct,Household Net Worth,17152482
146,1986 Jul,Household Net Worth,16580317
147,1986 Apr,Household Net Worth,16399823
148,1986 Jan,Household Net Worth,16021821
149,1985 Oct,Household Net Worth,15522840
150,1985 Jul,Household Net Worth,15019404
151,1985 Apr,Household Net Worth,14815757
152,1985 Jan,Household Net Worth,14478645
153,1984 Oct,Household Net Worth,14075344
154,1984 Jul,Household Net Worth,13790205
155,1984 Apr,Household Net Worth,13462667
156,1984 Jan,Household Net Worth,13234663
157,1983 Oct,Household Net Worth,12991453
158,1983 Jul,Household Net Worth,12890116
159,1983 Apr,Household Net Worth,12728978
160,1983 Jan,Household Net Worth,12429401
161,1982 Oct,Household Net Worth,12090556
162,1982 Jul,Household Net Worth,11763074
163,1982 Apr,Household Net Worth,11542267
164,1982 Jan,Household Net Worth,11405047
165,1981 Oct,Household Net Worth,11265711
166,1981 Jul,Household Net Worth,10953493
167,1981 Apr,Household Net Worth,10848927
168,1981 Jan,Household Net Worth,10561449
169,1980 Oct,Household Net Worth,10366111
170,1980 Jul,Household Net Worth,10040635
171,1980 Apr,Household Net Worth,9646182
